ID,Group
GERO 2315,GERO
GERO 1200,GERO
GERO 1215,GERO
GERO 1300,GERO
WMDD 4997,WMDD
WMDD 4900,WMDD
WMDD 4905,WMDD
WMDD 4925,WMDD
WMDD 4961,WMDD
WMDD 4980,WMDD
CPSC 1280,CPSC
CPSC 1150,CPSC
CPSC 1155,CPSC
CPSC 1480,CPSC
FINA 2260,FINA
FINA 2160,FINA
CPSC 2280,CPSC
CPSC 2150,CPSC
ANTH 2270,ANTH
ANTH 1120,ANTH
SOCI 1120,SOCI
SOCI 1121,SOCI
PHOT 2441,PHOT
PHOT 1125,PHOT
BINF 3100,BINF
BINF 2100,BINF
NURS 4265,NURS
NURS 3321,NURS
NURS 4161,NURS
NURS 4163,NURS
STAT 1123,STAT
CHIN 2217,CHIN
CHIN 2215,CHIN
WMDD 4850,WMDD
PHOT 2486,PHOT
PHOT 2485,PHOT
FMGT 4824,FMGT
FMGT 4820,FMGT
CPSC 2650,CPSC
CPSC 2350,CPSC
CPSC 2600,CPSC
KINS 1131,KINS
KINS 1100,KINS
BUSM 1902,BUSM
BUSM 1901,BUSM
FMGT 4870,FMGT
BUSM 4805,BUSM
FMGT 4800,FMGT
FINA 2262,FINA
FINA 2162,FINA
LIBR 1219,LIBR
LIBR 1111,LIBR
LIBR 1118,LIBR
ENGL 2327,ENGL
ENGL 2227,ENGL
BUSM 4820,BUSM
BUSM 4800,BUSM
ECON 2155,ECON
ECON 1220,ECON
ECON 1221,ECON
ENGL 1099,ENGL
ENGL 1098,ENGL
FLMA 1220,FLMA
FLMA 1120,FLMA
JOUR 2330,JOUR
JOUR 1178,JOUR
COOP 4301,COOP
COOP 3301,COOP
SSRV 1230,SSRV
SSRV 1131,SSRV
EXPE 4802,EXPE
EXPE 4801,EXPE
LAMS 1102,LAMS
BINF 1100,BINF
LIBR 2416,LIBR
EDAS 1211,EDAS
EDAS 1111,EDAS
SSRV 1231,SSRV
BUSM 4830,BUSM
BUSM 4810,BUSM
DANA 4810,DANA
INTB 4195,INTB
FINA 2135,FINA
FINA 1120,FINA
FINA 1131,FINA
FINA 1161,FINA
BUSM 5285,BUSM
GERO 1916,GERO
GERO 1816,GERO
CPSC 4260,CPSC
CPSC 4160,CPSC
PSYC 2325,PSYC
PSYC 1115,PSYC
PSYC 1215,PSYC
EDAS 1311,EDAS
FINA 2271,FINA
FINA 2171,FINA
PHOT 2425,PHOT
PHOT 2305,PHOT
PHOT 2310,PHOT
PHOT 2325,PHOT
MARK 4195,MARK
MARK 1115,MARK
FMGT 2350,FMGT
FMGT 1115,FMGT
FMGT 1116,FMGT
FMGT 2293,FMGT
PHYS 2409,PHYS
PHYS 2309,PHYS
BUSM 4840,BUSM
NURS 5150,NURS
CPSC 1030,CPSC
GERO 1100,GERO
POLI 2245,POLI
POLI 1119,POLI
POLI 1140,POLI
POLI 1145,POLI
ENGL 1108,ENGL
ENGL 1107,ENGL
DANA 4850,DANA
CPSC 4830,CPSC
DANA 4830,DANA
DANA 4840,DANA
PSYC 3200,PSYC
BUSM 2200,BUSM
WMDD 4885,WMDD
FINA 2240,FINA
FINA 2140,FINA
COOP 2501,COOP
ECED 1202,ECED
ECED 1102,ECED
FINA 2115,FINA
FINA 1111,FINA
WMDD 4910,WMDD
WMDD 4811,WMDD
BIOL 3100,BIOL
LIBR 2411,LIBR
DSGN 1253,DSGN
DSGN 1153,DSGN
WMDD 4945,WMDD
WMDD 4930,WMDD
FMGT 4880,FMGT
DASH 2000,DASH
DASH 1199,DASH
BIOL 4415,BIOL
BIOL 2315,BIOL
BIOL 4315,BIOL
FLMA 1281,FLMA
FLMA 1170,FLMA
FLMA 1181,FLMA
DSGN 2354,DSGN
